name,brand,line,shape,isBoxPress,length_inches,ring_gauge,size,country,wrapper,binder,filler,strength,flavorNotes,rating,userRating,price,quantity,image,shortDescription,description,dateAdded
Alec Bradley Tempus Quadrum,Alec Bradley,Tempus Quadrum,Robusto,,5.5,55,5.5x55,Nicaragua,Honduran,Honduran,Nicaraguan,Medium-Full,Chocolate; Leather; Earth; Spice,94-rated,5,8.25,1,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/tmp-pm-1006.png,"The Alec Bradley Tempus Quadrum is a medium-to-full-bodied cigar known for its rich and complex flavors, often featuring notes of coffee, spice, and earth.",,6/22/2005
Cohiba Connecticut,Cohiba,Connecticut,Robusto,,5.5,50,5.5x50,Dominican Republic,Ecuadorian Connecticut,Dominican,Dominican,Mild-Medium,Cream; Nuts; Toast; Spice,,,8.25,1,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/cht-pm-1003.png,"The Cohiba Connecticut is a mild-to-medium-bodied cigar that offers a smooth and creamy smoking experience with notes of cedar, nuts, and a delicate sweetness.",,6/22/2005
Espinosa Habano No. 4,Espinosa,Habano No. 4,Robusto,,,50,5.5x50,Nicaragua,Habano,Nicaraguan,Nicaraguan,Medium,Cedar; Coffee; Earth; Pepper,93-rated,4,8.25,1,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/esp-pm-1006.png,"The Espinosa Habano No. 4 is a medium-to-full-bodied, Nicaraguan puro robusto, featuring a Habano wrapper and delivering a bold profile of spice, cedar, nuts, and a subtle sweetness.",,6/22/2005
Gilberto Oliva Reserva,Oliva Cigars,Gilberto Oliva Reserva,Toro,,6,50,6x50,Nicaragua,Sumatra,Indonesian,Nicaraguan,Medium,Earth; Pepper; Cream; Coffee,90-rated,4,8.25,4,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/1og-pm-1000.jpg,"The Gilberto Oliva Reserva is a medium-to-full-bodied cigar featuring a Sumatra wrapper over Ecuadorian and Nicaraguan tobaccos, known for its creamy profile with notes of earth, cedar, cocoa, and sweet spices.",,6/22/2005
La Aroma de Cuba Robusto,La Aroma de Cuba,Robusto,Robusto,,5.2,54,5.2x54,Nicaragua,Connecticut Broadleaf,Nicaraguan,Nicaraguan,Medium-Full,Cocoa; Cedar; Molasses; Coffee,94-rated,3,8.25,1,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/6bc-pm-1014.png,"The La Aroma de Cuba Robusto is a medium-to-full-bodied, Nicaraguan-made cigar, known for its dark Connecticut Broadleaf wrapper and a rich, complex profile of nuts, coffee, spice, and earth.",,6/22/2005
La Perla Habana Black Pearl Morado,La Perla,Black Pearl Morado,Robusto,,5,52,5x52,Nicaragua,Brazilian Morado,Nicaraguan,Nicaraguan,Medium-Full,Chocolate; Coffee; Spice; Earth,93-rated,5,8.25,1,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/lpo-pm-1003.jpg,"The La Perla Habana Black Pearl Morado is a medium-bodied, Nicaraguan-made cigar featuring an African Cameroon wrapper, known for its balanced flavors of oak, caramel, and espresso",,6/22/2005
Latitude Zero El Valle,Latitude Zero,El Valle Robusto,Robusto,,5,54,5x54,Ecuador,Ecuadorian Habano,Ecuadorian,Ecuadorian,Medium,Cedar; Nuts; Pepper; Earth,,4.5,8.25,1,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/lz8-pm-1003_open.png,"The Latitude Zero El Valle is a medium-to-full-bodied cigar featuring a dark Connecticut Broadleaf wrapper, delivering rich notes of cocoa, molasses, earth, leather, and pepper.",,6/22/2005
Made Man Model 870,Man Made,Model 870,Toro,,6,50,6x50,Nicaragua,Habano,Nicaraguan,Nicaraguan,Medium,Earth; Spice; Coffee; Wood,,,8.25,1,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/alo-pm-art.png,"The Made Man Model 870 is a medium-bodied Nicaraguan puro crafted by Aganorsa, featuring a Corojo wrapper and offering a balanced profile of sweet, salty, and floral notes with hints of cedar and white pepper.",,6/22/2005
Mark Twain The Press No. 3,Mark Twain,The Press No. 3,Churchill,,7,56,7x56,Dominican Republic,Connecticut Broadleaf,Dominican,Dominican,Medium,Cocoa; Earth; Pepper; Cream,,,8.25,1,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/mt3-pm-1000.png,"The Mark Twain The Press No. 3 is a box-pressed, medium-bodied cigar with an Ecuador Sumatra wrapper, offering a toasty and smooth profile with notes of earth, oak, and leather.",,6/22/2005
Oliva Connecticut Reserve,Oliva Cigars,Connecticut Reserve,Robusto,,5,50,5x50,Nicaragua,Ecuadorian Connecticut,Nicaraguan,Nicaraguan,Mild-Medium,Cream; Cedar; Nuts; Toast,,,8.25,5,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/9wb-pm-1023.png,"The Oliva Connecticut Reserve is a mild-to-medium-bodied cigar featuring a silky Ecuadorian Connecticut wrapper, delivering creamy notes of wood, coffee, nuts, and a subtle sweetness.",,6/22/2005
